"0","#這是R Code Chunk"
"0","C103<-data.frame(country=C103$國別,people103=C103$`學位生-正式修讀學位外國生`+C103$`學位生-僑生(含港澳)`+C103$`學位生-正式修讀學位陸生`+"
"0","                   C103$`非學位生-外國交換生`+C103$`非學位生-外國短期研習及個人選讀`+"
"0","                   C103$`非學位生-大專附設華語文中心學生`+C103$`非學位生-大陸研修生`+"
"0","                   C103$`非學位生-海青班`+C103$境外專班)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","C104<-data.frame(country=C104$國別,people104=C104$`學位生-正式修讀學位外國生`+C104$`學位生-僑生(含港澳)`+C104$`學位生-正式修讀學位陸生`+"
"0","                   C104$`非學位生-外國交換生`+C104$`非學位生-外國短期研習及個人選讀`+"
"0","                   C104$`非學位生-大專附設華語文中心學生`+C104$`非學位生-大陸研修生`+"
"0","                   C104$`非學位生-海青班`+C104$境外專班)"
"0","C103104<-full_join(C103,C104,by=""country"")"
"2","Column `country` joining factors with different levels, coercing to character vector"
"0","C105<-data.frame(country=C105$國別,people105=C105$`學位生_正式修讀學位外國生`+C105$`學位生_僑生(含港澳)`+C105$`學位生_正式修讀學位陸生`+"
"0","                   C105$`非學位生_外國交換生`+C105$`非學位生_外國短期研習及個人選讀`+"
"0","                   C105$`非學位生_大專附設華語文中心學生`+C105$`非學位生_大陸研修生`+"
"0","                   C105$`非學位生_海青班`+C105$境外專班)"
"0","C103104105<-full_join(C103104,C105,by=""country"")"
"2","Column `country` joining character vector and factor, coercing into character vector"
"0","C106<-data.frame(country=C106$國別,people106=C106$`學位生_正式修讀學位外國生`+C106$`學位生_僑生(含港澳)`+C106$`學位生_正式修讀學位陸生`+"
"0","                   C106$`非學位生_外國交換生`+C106$`非學位生_外國短期研習及個人選讀`+"
"0","                   C106$`非學位生_大專附設華語文中心學生`+C106$`非學位生_大陸研修生`+"
"0","                   C106$`非學位生_海青班`+C106$境外專班)"
"0","C103104105106<-full_join(C103104105,C106,by=""country"")"
"2","Column `country` joining character vector and factor, coercing into character vector"
"0","C103104105106[is.na(C103104105106)]=0"
"0","C103104105106$total<-C103104105106$people103+C103104105106$people104+C103104105106$people105+C103104105106$people106"
"0","C103104105106<-arrange(C103104105106,desc(C103104105106$total))"
"0","knitr::kable(C103104105106[1:10,c(1,6)])"
